"name","notch","supername","package","side"
"BlockContainer","rl","Block","net/minecraft/src","1"
"EntityJumpHelper","oe","","net/minecraft/src","1"
"GenLayerSmooth","hs","GenLayer","net/minecraft/src","1"
"Packet52MultiBlockChange","xg","Packet","net/minecraft/src","1"
"NetworkMasterThread","xq","","net/minecraft/src","1"
"BlockMelon","fs","Block","net/minecraft/src","1"
"BlockChest","f","BlockContainer","net/minecraft/src","1"
"EnchantmentModifierLiving","yn","","net/minecraft/src","1"
"ComponentStronghold","hn","StructureComponent","net/minecraft/src","1"
"EntityLookHelper","ea","","net/minecraft/src","1"
"BlockStairs","sj","Block","net/minecraft/src","1"
"Packet21PickupSpawn","nb","Packet","net/minecraft/src","1"
"BlockClay","ro","Block","net/minecraft/src","1"
"SlotEnchantmentTable","y","InventoryBasic","net/minecraft/src","1"
"RecipeSorter","kz","","net/minecraft/src","1"
"StructureNetherBridgeStart","bg","StructureStart","net/minecraft/src","1"
"Vec3D","cc","","net/minecraft/src","1"
"Packet25EntityPainting","vt","Packet","net/minecraft/src","1"
"IAnimals","aj","","net/minecraft/src","1"
"Packet16BlockItemSwitch","ih","Packet","net/minecraft/src","1"
"NBTBase","iw","","net/minecraft/src","1"
"ContainerBrewingStand","jp","Container","net/minecraft/src","1"
"ItemDye","kr","Item","net/minecraft/src","1"
"Packet104WindowItems","kl","Packet","net/minecraft/src","1"
"PotionHealth","uk","Potion","net/minecraft/src","1"
"EntitySnowman","v","EntitySnowmanBase","net/minecraft/src","1"
"EntityAIAttackOnCollide","bh","EntityAIBase","net/minecraft/src","1"
"PlayerNBTManager","gb","","net/minecraft/src","1"
"BlockFire","yw","Block","net/minecraft/src","1"
"BiomeCache","us","","net/minecraft/src","1"
"ComponentStrongholdCorridor","oa","ComponentStronghold","net/minecraft/src","1"
"NetworkAcceptThread","rn","","net/minecraft/src","1"
"BlockTorch","vh","Block","net/minecraft/src","1"
"StepSoundSand","am","StepSound","net/minecraft/src","1"
"EnchantmentDamage","kx","Enchantment","net/minecraft/src","1"
"BlockEnchantmentTable","hb","BlockContainer","net/minecraft/src","1"
"BiomeEndDecorator","mj","BiomeDecorator","net/minecraft/src","1"
"ThreadSleepForever","de","","net/minecraft/src","1"
"WorldGenerator","pg","","net/minecraft/src","1"
"BlockGlass","fz","BlockBreakable","net/minecraft/src","1"
"ComponentNetherBridgeStartPiece","pz","ComponentNetherBridgeCrossing3","net/minecraft/src","1"
"WorldServerMulti","hd","WorldServer","net/minecraft/src","1"
"NetHandler","sv","","net/minecraft/src","1"
"EntitySilverfish","wh","EntityMob","net/minecraft/src","1"
"EnchantmentFireAspect","lo","Enchantment","net/minecraft/src","1"
"ConvertProgressUpdater","da","","net/minecraft/src","1"
"EntityAILookIdle","bn","EntityAIBase","net/minecraft/src","1"
"Packet39AttachEntity","nq","Packet","net/minecraft/src","1"
"Packet50PreChunk","rv","Packet","net/minecraft/src","1"
"ComponentNetherBridgeCorridor3","zc","ComponentNetherBridgePiece","net/minecraft/src","1"
"ChunkProviderFlat","ha","","net/minecraft/src","1"
"EnumCreatureType","ln","","net/minecraft/src","1"
"SlotFurnace","vl","Slot","net/minecraft/src","1"
"WorldGenCactus","go","WorldGenerator","net/minecraft/src","1"
"StatList","jv","","net/minecraft/src","1"
"Packet70Bed","cj","Packet","net/minecraft/src","1"
"ChunkFile","el","","net/minecraft/src","1"
"GenLayerZoomVoronoi","kn","GenLayer","net/minecraft/src","1"
"MapGenMineshaft","ye","MapGenStructure","net/minecraft/src","1"
"NoiseGenerator","do","","net/minecraft/src","1"
"WorldGenHellLava","pv","WorldGenerator","net/minecraft/src","1"
"Packet11PlayerPosition","ai","Packet10Flying","net/minecraft/src","1"
"MathHelper","iy","","net/minecraft/src","1"
"BiomeGenHell","w","BiomeGenBase","net/minecraft/src","1"
"EntityMob","hm","EntityCreature","net/minecraft/src","1"
"BlockSandStone","qt","Block","net/minecraft/src","1"
"TileEntityDispenser","bi","TileEntity","net/minecraft/src","1"
"ItemLeaves","ui","ItemBlock","net/minecraft/src","1"
"ContainerChest","ck","Container","net/minecraft/src","1"
"BlockReed","qx","Block","net/minecraft/src","1"
"ComponentNetherBridgeCrossing2","yj","ComponentNetherBridgePiece","net/minecraft/src","1"
"ItemMonsterPlacer","mf","Item","net/minecraft/src","1"
"Packet254ServerPing","ed","Packet","net/minecraft/src","1"
"Chunk","lq","","net/minecraft/src","1"
"GenLayerShore","jd","GenLayer","net/minecraft/src","1"
"StructureStrongholdStart","ve","StructureStart","net/minecraft/src","1"
"EnumMobType","ri","","net/minecraft/src","1"
"NBTTagList","sg","NBTBase","net/minecraft/src","1"
"GenLayerTemperature","pw","GenLayer","net/minecraft/src","1"
"EnchantmentModifierDamage","ld","","net/minecraft/src","1"
"ItemSword","px","Item","net/minecraft/src","1"
"ConsoleLogManager","hx","","net/minecraft/src","1"
"WorldProviderHell","wg","WorldProvider","net/minecraft/src","1"
"TileEntityChest","kd","TileEntity","net/minecraft/src","1"
"WorldGenBigMushroom","we","WorldGenerator","net/minecraft/src","1"
"BlockSapling","hv","BlockFlower","net/minecraft/src","1"
"Packet71Weather","fk","Packet","net/minecraft/src","1"
"WorldGenTrees","yq","WorldGenerator","net/minecraft/src","1"
"GenLayerZoomFuzzy","xa","GenLayer","net/minecraft/src","1"
"Packet32EntityLook","rs","Packet30Entity","net/minecraft/src","1"
"IInventory","mb","","net/minecraft/src","1"
"StructureStart","uj","","net/minecraft/src","1"
"ContainerFurnace","bt","Container","net/minecraft/src","1"
"NetworkWriterThread","xt","","net/minecraft/src","1"
"GenLayerDownfallMix","ts","GenLayer","net/minecraft/src","1"
"ItemBucket","bj","Item","net/minecraft/src","1"
"BlockLog","uz","Block","net/minecraft/src","1"
"StatBase","vp","","net/minecraft/src","1"
"DragonPart","ek","Entity","net/minecraft/src","1"
"BlockOreStorage","o","Block","net/minecraft/src","1"
"NetworkListenThread","ew","","net/minecraft/src","1"
"WeightedRandomChoice","cv","","net/minecraft/src","1"
"RecipesWeapons","xm","","net/minecraft/src","1"
"ComponentVillageHouse3","gr","ComponentVillage","net/minecraft/src","1"
"BiomeGenBeach","ru","BiomeGenBase","net/minecraft/src","1"
"EntityChicken","xh","EntityAnimal","net/minecraft/src","1"
"PlayerCapabilities","wr","","net/minecraft/src","1"
"ItemPickaxe","bd","ItemTool","net/minecraft/src","1"
"IEnchantmentModifier","z","","net/minecraft/src","1"
"ChunkCoordinates","bz","","net/minecraft/src","1"
"BlockVine","ol","Block","net/minecraft/src","1"
"ChunkFolderPattern","cs","","net/minecraft/src","1"
"AchievementList","fa","","net/minecraft/src","1"
"IRecipe","eg","","net/minecraft/src","1"
"ChunkProviderHell","qd","","net/minecraft/src","1"
"WorldChunkManagerHell","hu","WorldChunkManager","net/minecraft/src","1"
"ItemMetadata","jx","ItemBlock","net/minecraft/src","1"
"BlockGravel","na","BlockSand","net/minecraft/src","1"
"ItemAxe","sl","ItemTool","net/minecraft/src","1"
"EntityZombie","un","EntityMob","net/minecraft/src","1"
"EntityEnderPearl","nr","EntityThrowable","net/minecraft/src","1"
"ChunkProvider","oj","","net/minecraft/src","1"
"ItemSign","ur","Item","net/minecraft/src","1"
"EnumEnchantmentType","qb","","net/minecraft/src","1"
"EntityWaterMob","ax","EntityCreature","net/minecraft/src","1"
"WorldGenReed","jf","WorldGenerator","net/minecraft/src","1"
"StructureMineshaftStart","wi","StructureStart","net/minecraft/src","1"
"Packet17Sleep","kk","Packet","net/minecraft/src","1"
"ItemCloth","bo","ItemBlock","net/minecraft/src","1"
"BlockPortal","ao","BlockBreakable","net/minecraft/src","1"
"BlockTrapDoor","on","Block","net/minecraft/src","1"
"PathNavigate","xo","","net/minecraft/src","1"
"ItemMap","wz","ItemMapBase","net/minecraft/src","1"
"EntityTNTPrimed","qm","Entity","net/minecraft/src","1"
"RConThreadQueryAuth","g","","net/minecraft/src","1"
"EntityPainting","ql","Entity","net/minecraft/src","1"
"Packet22Collect","dq","Packet","net/minecraft/src","1"
"EnumWorldType","du","","net/minecraft/src","1"
"BlockBookshelf","hp","Block","net/minecraft/src","1"
"ItemAppleGold","yz","ItemFood","net/minecraft/src","1"
"BlockFurnace","so","BlockContainer","net/minecraft/src","1"
"WorldProvider","xk","","net/minecraft/src","1"
"BlockSnow","kc","Block","net/minecraft/src","1"
"BlockEndPortalFrame","za","Block","net/minecraft/src","1"
"BlockLever","xy","Block","net/minecraft/src","1"
"ComponentNetherBridgeCrossing","vr","ComponentNetherBridgePiece","net/minecraft/src","1"
"Packet10Flying","iu","Packet","net/minecraft/src","1"
"StatTypeDistance","bs","","net/minecraft/src","1"
"RecipesTools","ho","","net/minecraft/src","1"
"BlockLilyPad","gt","BlockFlower","net/minecraft/src","1"
"GenLayerDownfall","vf","GenLayer","net/minecraft/src","1"
"InventoryLargeChest","og","","net/minecraft/src","1"
"MapGenBase","gm","","net/minecraft/src","1"
"BlockSign","tw","BlockContainer","net/minecraft/src","1"
"NetLoginHandler","gz","NetHandler","net/minecraft/src","1"
"BlockMushroomCap","vk","Block","net/minecraft/src","1"
"MaterialLogic","av","Material","net/minecraft/src","1"
"ComponentStrongholdRoomCrossing","kw","ComponentStronghold","net/minecraft/src","1"
"BlockCauldron","ge","Block","net/minecraft/src","1"
"BiomeGenSwamp","sr","BiomeGenBase","net/minecraft/src","1"
"RConOutputStream","fg","","net/minecraft/src","1"
"GuiStatsListener","lw","","net/minecraft/src","1"
"Packet200Statistic","of","Packet","net/minecraft/src","1"
"SpawnerAnimals","cx","","net/minecraft/src","1"
"WorldGenTaiga2","xb","WorldGenerator","net/minecraft/src","1"
"BlockSilverfish","qi","Block","net/minecraft/src","1"
"ContainerWorkbench","jh","Container","net/minecraft/src","1"
"NetworkManager","pd","","net/minecraft/src","1"
"PropertyManager","rh","","net/minecraft/src","1"
"ComponentVillageWell","pk","ComponentVillage","net/minecraft/src","1"
"ContainerPlayer","ac","Container","net/minecraft/src","1"
"EntityFireball","cm","Entity","net/minecraft/src","1"
"WorldChunkManager","yc","","net/minecraft/src","1"
"ComponentVillageHall","t","ComponentVillage","net/minecraft/src","1"
"BlockDeadBush","jn","BlockFlower","net/minecraft/src","1"
"ItemSaddle","rr","Item","net/minecraft/src","1"
"EnchantmentHelper","tu","","net/minecraft/src","1"
"StatTypeSimple","by","","net/minecraft/src","1"
"Packet61DoorChange","gd","Packet","net/minecraft/src","1"
"EntityCow","cf","EntityAnimal","net/minecraft/src","1"
"Empty2","iq","","net/minecraft/src","1"
"Enchantment","ne","","net/minecraft/src","1"
"MapGenNetherBridge","kt","MapGenStructure","net/minecraft/src","1"
"BlockDispenser","xx","BlockContainer","net/minecraft/src","1"
"EnchantmentArrowDamage","rp","Enchantment","net/minecraft/src","1"
"BiomeGenTaiga","i","BiomeGenBase","net/minecraft/src","1"
"BlockPane","xe","Block","net/minecraft/src","1"
"BlockEndPortal","u","BlockContainer","net/minecraft/src","1"
"Packet51MapChunk","et","Packet","net/minecraft/src","1"
"ComponentVillageRoadPiece","db","ComponentVillage","net/minecraft/src","1"
"Packet9Respawn","ox","Packet","net/minecraft/src","1"
"IntHashMapEntry","wt","","net/minecraft/src","1"
"IntHashMap","kh","","net/minecraft/src","1"
"ItemMapBase","cw","Item","net/minecraft/src","1"
"NibbleArray","wm","","net/minecraft/src","1"
"BlockStoneBrick","qq","Block","net/minecraft/src","1"
"EntityBoat","gq","Entity","net/minecraft/src","1"
"Block","ud","","net/minecraft/src","1"
"LongHashMap","gl","","net/minecraft/src","1"
"Packet40EntityMetadata","uh","Packet","net/minecraft/src","1"
"ComponentNetherBridgeCorridor4","my","ComponentNetherBridgePiece","net/minecraft/src","1"
"ComponentNetherBridgeCorridor2","dm","ComponentNetherBridgePiece","net/minecraft/src","1"
"EntityBlaze","mv","EntityMob","net/minecraft/src","1"
"MapData","jj","WorldSavedData","net/minecraft/src","1"
"BlockFlower","wc","Block","net/minecraft/src","1"
"StringTranslate","nf","","net/minecraft/src","1"
"ThreadMonitorConnection","xr","","net/minecraft/src","1"
"ServerGUI","up","","net/minecraft/src","1"
"ICommandListener","st","","net/minecraft/src","1"
"BlockMobSpawner","dl","BlockContainer","net/minecraft/src","1"
"Packet0KeepAlive","mg","Packet","net/minecraft/src","1"
"Packet60Explosion","rc","Packet","net/minecraft/src","1"
"MinecraftException","ub","","net/minecraft/src","1"
"WorldSavedData","id","","net/minecraft/src","1"
"RConThreadClient","p","RConThreadBase","net/minecraft/src","1"
"FoodStats","rt","","net/minecraft/src","1"
"ItemFlintAndSteel","yk","Item","net/minecraft/src","1"
"WorldGenSpikes","oc","WorldGenerator","net/minecraft/src","1"
"RedstoneUpdateInfo","yb","","net/minecraft/src","1"
"SlotEnchantment","c","Slot","net/minecraft/src","1"
"EntityDamageSourceIndirect","if","EntityDamageSource","net/minecraft/src","1"
"StructurePieceBlockSelector","cg","","net/minecraft/src","1"
"MapGenCaves","sh","MapGenBase","net/minecraft/src","1"
"ChunkProviderServer","li","","net/minecraft/src","1"
"EntityList","jo","","net/minecraft/src","1"
"BlockPistonExtension","k","Block","net/minecraft/src","1"
"ChunkProviderEnd","gh","","net/minecraft/src","1"
"ComponentMineshaftStairs","lc","StructureComponent","net/minecraft/src","1"
"BlockGlowStone","me","Block","net/minecraft/src","1"
"WorldServer","fy","World","net/minecraft/src","1"
"ServerGuiFocusAdapter","ag","","net/minecraft/src","1"
"GenLayerTemperatureMix","dv","GenLayer","net/minecraft/src","1"
"NBTTagByteArray","ie","NBTBase","net/minecraft/src","1"
"ComponentVillageStartPiece","j","ComponentVillageWell","net/minecraft/src","1"
"ComponentStrongholdLibrary","mu","ComponentStronghold","net/minecraft/src","1"
"ChunkProviderGenerate","ym","","net/minecraft/src","1"
"WorldGenClay","mr","WorldGenerator","net/minecraft/src","1"
"BlockLadder","dy","Block","net/minecraft/src","1"
"MinecraftServer","MinecraftServer","","net/minecraft/server","1"
